response,rt,subj_idx
1.0,1.535,0.0
1.0,1.785,0.0
1.0,1.66,0.0
1.0,0.575,0.0
1.0,0.72,0.0
1.0,1.665,0.0
1.0,2.275,0.0
1.0,0.985,0.0
1.0,0.735,0.0
1.0,0.82,0.0
1.0,0.57,0.0
1.0,2.48,0.0
1.0,1.39,0.0
1.0,1.4,0.0
1.0,0.68,0.0
1.0,0.81,0.0
1.0,0.935,0.0
1.0,0.62,0.0
1.0,2.15,0.0
1.0,1.515,0.0
1.0,0.59,0.0
1.0,1.04,0.0
1.0,1.19,0.0
1.0,1.655,0.0
1.0,1.25,0.0
1.0,0.61,0.0
1.0,1.58,0.0
1.0,1.485,0.0
1.0,0.905,0.0
1.0,1.61,0.0
1.0,1.48,0.0
1.0,3.335,0.0
1.0,1.005,0.0
1.0,1.77,0.0
1.0,0.725,0.0
1.0,1.765,0.0
1.0,0.8,0.0
1.0,0.98,0.0
1.0,1.54,0.0
1.0,0.68,0.0
1.0,1.05,0.0
1.0,0.54,0.0
1.0,1.725,0.0
1.0,2.065,0.0
1.0,1.295,0.0
1.0,1.4,0.0
1.0,0.795,0.0
1.0,1.32,0.0
1.0,1.165,0.0
1.0,1.04,0.0
1.0,1.17,0.0
1.0,0.565,0.0
1.0,1.13,0.0
1.0,0.71,0.0
1.0,1.215,0.0
1.0,1.935,0.0
1.0,1.32,0.0
1.0,0.835,0.0
1.0,1.2,0.0
1.0,1.965,0.0
1.0,1.07,0.0
1.0,0.48,0.0
1.0,0.65,0.0
1.0,0.71,0.0
1.0,0.855,0.0
1.0,0.75,0.0
1.0,0.495,0.0
1.0,0.575,0.0
1.0,0.35,0.0
1.0,1.315,0.0
1.0,0.485,0.0
1.0,0.71,0.0
0.0,2.17,0.0
0.0,0.47,0.0
0.0,0.815,0.0
0.0,0.905,0.0
0.0,0.76,0.0
0.0,1.585,0.0
0.0,1.645,0.0
0.0,0.675,0.0
0.0,0.98,0.0
0.0,1.27,0.0
0.0,0.53,0.0
0.0,0.515,0.0
0.0,0.77,0.0
0.0,2.97,0.0
0.0,1.01,0.0
0.0,2.15,0.0
0.0,1.735,0.0
0.0,0.725,0.0
0.0,1.835,0.0
0.0,0.705,0.0
0.0,0.795,0.0
0.0,0.875,0.0
0.0,2.57,0.0
0.0,0.82,0.0
0.0,0.61,0.0
0.0,2.095,0.0
0.0,0.855,0.0
0.0,1.375,0.0
1.0,0.82,1.0
1.0,1.83,1.0
1.0,0.61,1.0
1.0,2.05,1.0
1.0,1.465,1.0
1.0,1.65,1.0
1.0,0.945,1.0
1.0,0.625,1.0
1.0,1.005,1.0
1.0,0.985,1.0
1.0,1.1,1.0
1.0,0.605,1.0
1.0,1.37,1.0
1.0,1.18,1.0
1.0,0.68,1.0
1.0,1.045,1.0
1.0,1.455,1.0
1.0,3.765,1.0
1.0,2.225,1.0
1.0,1.865,1.0
1.0,1.05,1.0
1.0,2.065,1.0
1.0,1.7,1.0
1.0,1.575,1.0
1.0,2.155,1.0
1.0,0.735,1.0
1.0,2.22,1.0
1.0,0.605,1.0
1.0,0.715,1.0
1.0,2.07,1.0
1.0,1.675,1.0
1.0,1.035,1.0
1.0,0.845,1.0
1.0,0.62,1.0
1.0,1.09,1.0
1.0,1.17,1.0
1.0,0.905,1.0
1.0,1.74,1.0
1.0,0.61,1.0
1.0,1.51,1.0
1.0,0.645,1.0
1.0,1.565,1.0
1.0,0.73,1.0
1.0,2.095,1.0
1.0,0.52,1.0
1.0,0.75,1.0
1.0,0.58,1.0
1.0,0.625,1.0
1.0,2.405,1.0
1.0,0.55,1.0
1.0,1.735,1.0
1.0,1.625,1.0
1.0,1.215,1.0
1.0,1.99,1.0
1.0,1.305,1.0
1.0,1.07,1.0
1.0,1.675,1.0
1.0,1.39,1.0
1.0,1.03,1.0
1.0,0.705,1.0
1.0,0.555,1.0
1.0,1.075,1.0
1.0,2.625,1.0
1.0,0.735,1.0
1.0,1.305,1.0
1.0,1.65,1.0
1.0,0.66,1.0
1.0,0.715,1.0
1.0,0.835,1.0
1.0,1.57,1.0
1.0,1.385,1.0
1.0,0.61,1.0
1.0,1.5,1.0
0.0,0.65,1.0
0.0,1.585,1.0
0.0,1.32,1.0
0.0,2.265,1.0
0.0,0.815,1.0
0.0,0.67,1.0
0.0,0.9,1.0
0.0,0.665,1.0
0.0,1.035,1.0
0.0,1.78,1.0
0.0,1.63,1.0
0.0,0.775,1.0
0.0,0.62,1.0
0.0,1.58,1.0
0.0,0.59,1.0
0.0,1.055,1.0
0.0,0.84,1.0
0.0,2.045,1.0
0.0,0.63,1.0
0.0,1.795,1.0
0.0,1.85,1.0
0.0,2.57,1.0
0.0,3.09,1.0
0.0,1.115,1.0
0.0,0.445,1.0
0.0,0.66,1.0
0.0,1.07,1.0
1.0,0.66,2.0
1.0,1.125,2.0
1.0,0.53,2.0
1.0,0.645,2.0
1.0,1.63,2.0
1.0,1.165,2.0
1.0,2.315,2.0
1.0,0.88,2.0
1.0,2.56,2.0
1.0,0.72,2.0
1.0,1.345,2.0
1.0,1.3,2.0
1.0,0.665,2.0
1.0,2.785,2.0
1.0,1.25,2.0
1.0,1.17,2.0
1.0,1.505,2.0
1.0,0.825,2.0
1.0,0.49,2.0
1.0,4.645,2.0
1.0,0.425,2.0
1.0,0.72,2.0
1.0,1.36,2.0
1.0,1.38,2.0
1.0,0.655,2.0
1.0,0.835,2.0
1.0,1.255,2.0
1.0,1.085,2.0
1.0,1.815,2.0
1.0,2.22,2.0
1.0,1.485,2.0
1.0,1.12,2.0
1.0,1.66,2.0
1.0,0.71,2.0
1.0,2.105,2.0
1.0,0.835,2.0
1.0,2.13,2.0
1.0,0.94,2.0
1.0,1.215,2.0
1.0,1.95,2.0
1.0,1.28,2.0
1.0,0.895,2.0
1.0,0.46,2.0
1.0,2.39,2.0
1.0,1.1,2.0
1.0,1.6,2.0
1.0,2.455,2.0
1.0,2.58,2.0
1.0,0.46,2.0
1.0,0.85,2.0
1.0,0.93,2.0
1.0,2.305,2.0
1.0,1.615,2.0
1.0,1.045,2.0
1.0,1.12,2.0
1.0,2.175,2.0
1.0,1.325,2.0
1.0,0.77,2.0
1.0,0.54,2.0
1.0,0.785,2.0
1.0,2.325,2.0
1.0,1.315,2.0
1.0,1.125,2.0
1.0,1.5,2.0
1.0,0.745,2.0
1.0,0.66,2.0
1.0,0.925,2.0
1.0,0.55,2.0
1.0,2.375,2.0
1.0,0.58,2.0
1.0,1.11,2.0
1.0,2.08,2.0
1.0,0.61,2.0
1.0,2.29,2.0
1.0,1.325,2.0
1.0,1.605,2.0
1.0,1.16,2.0
